/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'forward')
 -- left : -7.80

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -9.84
 -- None : 1.13
 -- right : 0.48
 -- left : -8.18

('green', None, None, 'right')
 -- forward : 0.37
 -- None : -4.43
 -- right : 1.80
 -- left : 0.65

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('green', None, 'left', 'right')
 -- forward : 0.41
 -- None : -4.32
 -- right : 1.38
 -- left : 0.94

('red', 'right', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -14.79

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.28
 -- left : 0.46

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -5.15
 -- right : 0.82
 -- left : 1.31

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -7.76
 -- None : 1.15
 -- right : 0.59
 -- left : -4.68

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('red', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.70
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.41
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.38
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -20.10

('red', None, 'right', 'forward')
 -- forward : -5.47
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.32
 -- None : -2.72
 -- right : -0.30
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.94
 -- None : -4.01
 -- right : 0.63
 -- left : 0.09

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.57
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -5.20
 -- None : 0.91
 -- right : 0.00
 -- left : -20.09

('red', 'forward', None, 'left')
 -- forward : -29.93
 -- None : 1.49
 -- right : -10.18
 -- left : -30.26

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -6.96
 -- None : 0.77
 -- right : 0.27
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -7.16
 -- None : 0.58
 -- right : 1.98
 -- left : -9.01

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.07
 -- left : -4.95

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -30.24
 -- None : 0.69
 -- right : -15.35
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -0.19

('red', 'forward', 'left', 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : -10.26
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('red', 'right', 'forward', 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.67
 -- left : -19.84

('green', 'right', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -5.16

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

