/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'forward')
 -- forward : 0.40
 -- None : -5.70
 -- right : -0.05
 -- left : 1.73

('green', None, 'right', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -38.95
 -- None : 1.06
 -- right : -18.37
 -- left : -37.39

('red', 'left', 'forward', 'right')
 -- forward : -8.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.13
 -- None : -5.14
 -- right : -0.20
 -- left : -0.16

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -10.86

('green', None, 'forward', 'forward')
 -- forward : 1.30
 -- None : -4.92
 -- right : -0.22
 -- left : -19.74

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -38.91

('red', None, 'left', 'left')
 -- forward : -10.90
 -- None : 1.84
 -- right : 0.03
 -- left : -9.34

('green', 'right', None, 'left')
 -- forward : 0.60
 -- None : -5.33
 -- right : -0.23
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -11.20
 -- None : 0.20
 -- right : 1.08
 -- left : -10.82

('green', None, None, 'right')
 -- forward : -0.40
 -- None : -4.24
 -- right : 1.16
 -- left : -0.01

('green', 'left', 'forward', 'left')
 -- forward : 1.67
 -- None : -5.70
 -- right : 0.26
 -- left : -19.25

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.55
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -37.07
 -- None : 1.71
 -- right : -18.56
 -- left : -37.72

('green', None, 'left', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 2.46
 -- left : 0.82

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.77
 -- right : 1.49
 -- left : -20.85

('red', 'right', None, 'left')
 -- forward : -9.88
 -- None : 1.86
 -- right : 0.00
 -- left : -10.39

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.24
 -- None : -4.02
 -- right : 0.18
 -- left : 0.08

('red', 'left', 'forward', 'forward')
 -- forward : -9.05
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.30
 -- left : -38.57

('green', 'forward', None, 'left')
 -- forward : 0.25
 -- None : -4.02
 -- right : 0.70
 -- left : 1.05

('red', 'left', None, 'right')
 -- forward : -9.96
 -- None : 1.26
 -- right : 0.00
 -- left : -10.04

('red', 'forward', 'left', 'forward')
 -- forward : -37.44
 -- None : 2.37
 -- right : -19.09
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -10.18
 -- None : 1.61
 -- right : 0.06
 -- left : -11.09

('green', 'forward', 'right', 'forward')
 -- forward : 2.37
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : -0.24
 -- left : 0.67

('red', None, 'right', 'left')
 -- forward : -9.60
 -- None : 2.64
 -- right : -0.10
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.27
 -- None : -5.80
 -- right : -0.04
 -- left : -19.06

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : -37.38

('green', None, 'left', 'left')
 -- forward : -0.28
 -- None : -4.95
 -- right : 0.24
 -- left : 2.03

('green', 'right', 'right', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- None : -4.14
 -- right : -0.13
 -- left : -18.80

('green', 'forward', 'forward', 'left')
 -- forward : 1.06
 -- None : -5.18
 -- right : -0.33
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -8.69
 -- None : 2.18
 -- right : -0.03
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -9.84
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.12
 -- None : -4.49
 -- right : 0.18
 -- left : 0.12

('red', None, 'right', 'right')
 -- forward : -10.82
 -- None : 0.00
 -- right : 2.23
 -- left : -39.10

('red', 'left', None, 'left')
 -- forward : -8.56
 -- None : 1.25
 -- right : 0.00
 -- left : -9.41

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : -19.51
 -- left : -39.80

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : -37.82

('red', 'right', None, 'forward')
 -- forward : -9.40
 -- None : 2.49
 -- right : 0.09
 -- left : -9.19

('red', 'left', 'left', 'right')
 -- forward : -9.49
 -- None : 0.17
 -- right : 2.15
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -10.31
 -- None : -0.13
 -- right : 2.24
 -- left : -10.20

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : -19.37
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.07
 -- None : -5.55
 -- right : 1.58
 -- left : -18.39

('green', 'forward', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -9.47
 -- None : 2.15
 -- right : 0.08
 -- left : -10.35

('red', 'forward', 'forward', 'right')
 -- forward : -38.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.49
 -- None : -4.03
 -- right : 0.00
 -- left : -18.16

('red', 'forward', None, 'right')
 -- forward : -37.72
 -- None : 0.66
 -- right : -18.44
 -- left : -39.18

('green', 'left', None, 'right')
 -- forward : 0.77
 -- None : -4.32
 -- right : 1.85
 -- left : 1.02

('red', 'right', None, 'right')
 -- forward : -9.89
 -- None : -0.31
 -- right : 1.92
 -- left : -10.77

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.75
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -9.30
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : -19.03
 -- left : -38.24

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.94

('red', 'left', 'right', 'left')
 -- forward : -9.86
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -38.09
 -- None : 1.32
 -- right : -18.88
 -- left : 0.00

